,Bacillus,Pathogene,B_Biofilm_Height,B_Biofilm_Roughness,B_Biofilm_SubstratumCoverage,B_Biofilm_Volume,P_Biofilm_Height,P_Biofilm_Volume,P_Biofilm_SubstratumCoverage,Modele,Score
216,11285,E.ce,71.2709,0.24003,0.74907,717122.4472,17.1181,312492.0215,,II,0.964516235
217,11285,E.ce,96.0967,0.38732,0.54785,574453.1089,20.6751,259495.2255,,II,0.970511301
218,11285,E.ce,151.408,0.29604,0.25154,892283.1147,15.0361,95814.5721,,II,0.976644667
219,12048,E.ce,49.2288,0.36851,0.69534,399660.4208,41.888,3599.1818,,II,0.948464486
220,12048,E.ce,43.152,0.20075,0.73439,618108.9739,19.8387,351449.1457,,II,0.984434669
221,12048,E.ce,57.4155,0.43074,0.5276,395717.0913,16.6514,35888.134,,II,0.956136915
222,B8,E.ce,60.5387,,,82300.4304,13.3419,67545.3294,,II,0.948584069
223,B8,E.ce,91.6048,,,48258.0789,17.8445,334032.7276,,II,0.971706106
224,B8,E.ce,67.8769,,,100724.7775,12.4926,73591.0206,,II,0.96583419
225,12701,E.ce,60.5403,0.24358,0.61721,629591.8602,16.6514,35888.134,,II,0.980353255
226,12701,E.ce,81.2717,0.26945,0.56917,834387.1315,19.6614,311707.8935,,II,0.978023152
227,12701,E.ce,39.1569,0.29011,0.80322,414261.5025,19.9349,335603.1025,,II,0.955435424
228,11457,E.ce,53.2611,0.26707,0.81433,611316.9179,18.4109,98698.2778,,II,0.967550225
229,11457,E.ce,39.2359,0.2502,0.80535,500597.0395,18.3367,195676.4463,,II,0.96704582
230,11457,E.ce,53.2611,0.26707,0.81433,611316.9179,19.6801,338960.0253,,II,0.940456889
231,B18,E.ce,57.2808,,,45092.7502,37.9864,10831.5888,,II,0.955824504
232,B18,E.ce,68.2838,,,59596.1749,18.7708,156140.9612,,II,0.956021722
233,B18,E.ce,18.8614,,,70714.8488,17.1181,312492.0215,,II,0.943703721
234,B1,E.ce,59.6351,,,86787.7537,16.7582,63239.712,,II,0.931594308
235,B1,E.ce,47.7678,,,84447.6122,17.0281,332652.5343,,II,0.975999003
236,B1,E.ce,50.436,,,57089.6776,13.3419,67545.3294,,II,0.941593844
237,12832,E.ce,35.8943,0.27081,0.75712,488859.2751,18.7708,156140.9612,,II,0.978647992
238,12832,E.ce,45.4961,0.35487,0.73892,362368.2678,12.8112,49284.2304,,II,0.97984867
239,12832,E.ce,31.0436,0.28626,0.81687,469256.4994,17.8136,185840.7796,,II,0.967890321
240,1273,E.ce,39.9628,,0.95795,756044.6805,19.7978,129566.2128,,II,0.971902806
241,1273,E.ce,62.2079,,0.90733,652295.5035,16.4212,137500.1113,,II,0.977634686
242,1273,E.ce,59.696,,0.90243,708070.2493,19.6417,120367.2469,,II,0.977154368
243,12001,E.ce,31.0078,0.21015,0.88252,460894.4923,37.9864,10831.5888,,II,0.943712235
244,12001,E.ce,31.0471,0.24743,0.9086,484879.2594,17.1181,312492.0215,,II,0.988350861
245,12001,E.ce,74.1823,0.30744,0.68488,562740.206,17.9065,147931.0429,,II,0.848545108
246,1202,E.ce,74.8453,,0.68338,678768.9222,16.9216,215739.3021,,II,0.971397048
247,1202,E.ce,78.6186,,0.67154,612460.0317,17.8445,334032.7276,,II,0.937116407
248,1202,E.ce,102.8115,,0.67602,751099.8667,18.4109,98698.2778,,II,0.832699466
249,1234,E.ce,66.1102,,0.90579,417450.9865,17.8136,185840.7796,,II,0.929704166
250,1234,E.ce,58.2539,,0.9189,473088.3816,17.1181,312492.0215,,II,0.953929825
251,1234,E.ce,80.0871,,0.9484,898273.8562,18.533,339632.8413,,II,0.858096234
252,C5,E.ce,53.6051,,,34813.2952,18.533,339632.8413,,II,0.989248209
253,C5,E.ce,82.5108,,,11636.8114,19.7106,338286.8326,,II,0.953912276
254,C5,E.ce,235.1767,,0.71325,265181.1304,37.9864,10831.5888,,II,0.76820081
255,1218,E.ce,74.7426,,0.93027,535295.1146,19.6801,338960.0253,,II,0.855251787
256,1218,E.ce,74.6956,,0.93422,611517.4584,19.7106,338286.8326,,II,0.926961879
257,1218,E.ce,66.8352,,0.92956,631242.7526,17.8445,334032.7276,,II,0.863377308
258,1298,E.ce,85.7338,,0.85781,678835.6906,12.4926,73591.0206,,II,0.939090389
259,1298,E.ce,92.6131,,0.81479,1190127.8628,18.7708,156140.9612,,II,0.978949414
260,1298,E.ce,92.4086,,0.88749,749299.2399,17.1181,312492.0215,,II,0.781611739
261,1219,E.ce,114.9875,,0.74802,1273745.7676,20.6751,259495.2255,,II,0.96712736
262,1219,E.ce,149.9104,,0.61388,1294630.5617,15.0361,95814.5721,,II,0.990431749
263,1219,E.ce,92.6392,,0.79491,968947.9283,19.6616,342774.4385,,II,0.884017235
264,1167,E.ce,67.9052,,0.9353,767452.0875,15.0361,95814.5721,,II,0.973228362
265,1167,E.ce,107.4404,,0.88591,1529532.0531,20.6751,259495.2255,,II,0.965224725
266,1167,E.ce,64.084,,0.92758,632739.9553,16.7582,63239.712,,II,0.952509391
267,1339,E.ce,81.6763,,0.72071,894871.1655,19.6616,342774.4385,,II,0.946963193
268,1339,E.ce,88.5706,,0.3556,749021.007,18.4109,98698.2778,,II,0.891358459
269,1339,E.ce,86.5573,,0.70557,1197702.8226,15.0361,95814.5721,,II,0.871773596
270,11285,S.en,39.225,0.30016,0.66129,379635.0927,45.7929,16581.7665,0.054882,II,0.789886733
271,11285,S.en,100.5544,0.4909,0.64782,711737.2354,71.586,8102.5637,0.036087,II,0.708063316
272,11285,S.en,49.4999,0.21501,0.72345,653403.0672,76.8487,444981.8237,0.61298,II,0.547297512
273,12048,S.en,85.4745,0.36667,0.74025,679653.6736,101.3935,416103.2356,,II,0.657238155
274,12048,S.en,139.8936,0.32468,0.26738,834937.476,82.8157,392885.5513,,II,0.778762275
275,12048,S.en,71.8477,0.32843,0.69521,690033.752,102.3447,367189.3389,,II,0.671382043
276,B8,S.en,63.9328,,,62191.6183,71.3227,17066.6756,0.08596,II,0.482060927
277,B8,S.en,30.8739,,,54347.2308,90.1681,283340.005,,II,0.489932616
278,B8,S.en,53.9097,,,73465.5357,102.3447,367189.3389,,II,0.628124984
279,12701,S.en,54.0864,0.2576,0.68631,694422.2412,82.8157,392885.5513,,II,0.443207453
280,12701,S.en,60.5403,0.24358,0.61721,629591.8602,81.518,25342.7827,0.037964,II,0.749307558
281,12701,S.en,39.2297,0.32013,0.75864,429621.8506,78.9838,12945.9986,0.026665,II,0.852280328
282,11457,S.en,38.6781,0.33454,0.75678,451547.4401,90.1681,283340.005,,II,0.705639282
283,11457,S.en,38.6781,0.33454,0.75678,451547.4401,81.1474,446035.4667,,II,0.757333792
284,11457,S.en,47.3616,0.32389,0.76537,510480.9696,58.7768,15977.1314,0.036022,II,0.775151905
285,B18,S.en,17.8423,,,65398.5713,107.9308,380735.1563,0.48463,II,0.692756666
286,B18,S.en,28.0687,,,59510.4308,81.518,25342.7827,0.037964,II,0.736025873
287,B18,S.en,34.399,,,63392.9779,82.4264,177582.6449,,II,0.699073024
288,B1,S.en,49.8778,,,76320.7541,45.7929,16581.7665,0.054882,II,0.486088198
289,B1,S.en,63.2118,,,64244.863,76.8487,444981.8237,0.61298,II,0.5320514
290,B1,S.en,63.2118,,,64244.863,76.8487,444981.8237,0.61298,II,0.602370773
291,12832,S.en,49.2673,0.22095,0.78797,576836.2402,62.4745,224787.686,,II,0.59612413
292,12832,S.en,42.3834,0.33703,0.7431,401064.6752,89.2673,346366.6986,,II,0.293993974
293,12832,S.en,51.246,0.36537,0.7281,353082.6161,76.8487,444981.8237,0.61298,II,0.124826993
294,1273,S.en,37.8225,,0.93956,727503.844,64.1927,10724.4675,0.026245,II,0.824285669
295,1273,S.en,84.965,,0.86835,1045719.6749,44.6861,12627.0361,0.044441,II,0.890546124
296,1273,S.en,85.5055,,0.78651,985982.1469,103.159,342789.2236,,II,0.918849612
297,12001,S.en,30.6938,0.26862,0.87256,462078.6654,90.1681,283340.005,,II,0.728238237
298,12001,S.en,31.0471,0.24743,0.9086,484879.2594,107.9308,380735.1563,0.48463,II,0.653021541
299,12001,S.en,27.9439,0.19657,0.87945,438504.8675,81.518,25342.7827,0.037964,II,0.804130399
300,1202,S.en,96.041,,0.74585,525624.4383,91.5942,338081.3481,,II,0.351753021
301,1202,S.en,81.7592,,0.73986,753553.6745,68.2667,22063.0887,0.09293,II,0.319219938
302,1202,S.en,81.4623,,0.68268,669640.1149,44.6861,12627.0361,0.044441,II,0.673100989
303,1234,S.en,74.1553,,0.89063,422371.2212,78.9838,12945.9986,0.026665,II,0.046901298
304,1234,S.en,61.7609,,0.91044,423707.6243,91.3491,176103.4762,,II,0.714131526
305,1234,S.en,71.1015,,0.9321,895345.9836,91.5942,338081.3481,,II,0.363388319
306,C5,S.en,235.1767,,0.71325,265181.1304,107.9308,380735.1563,0.48463,II,0.707295138
307,C5,S.en,26.2022,,,52086.9476,68.2667,22063.0887,0.09293,II,0.713279977
308,C5,S.en,53.6051,,,34813.2952,65.2759,12023.4369,0.053825,II,0.497798705
309,1218,S.en,66.8352,,0.92956,631242.7526,57.2169,2746.2399,0.0087814,II,0.607149913
310,1218,S.en,92.5377,,0.69867,641225.4698,73.062,146448.5781,,II,0.781771987
311,1218,S.en,135.7316,,0.89421,1739264.8869,68.2667,22063.0887,0.09293,II,0.822617208
312,1298,S.en,110.6456,,0.79062,1804024.4031,82.4264,177582.6449,,II,0.758631084
313,1298,S.en,99.8822,,0.8765,861445.6915,82.8157,392885.5513,,II,0.703949528
314,1298,S.en,72.2858,,0.79303,987512.1688,103.159,342789.2236,,II,0.608700823
315,1219,S.en,78.8484,,0.80831,1063851.9458,71.3227,17066.6756,0.08596,II,0.0
316,1219,S.en,85.6394,,0.79024,927084.0733,97.9014,323987.8095,,II,0.775506635
317,1219,S.en,108.5523,,0.78906,1274417.0768,82.8157,392885.5513,,II,0.665448294
318,1167,S.en,107.2855,,0.89046,1048314.977,95.9692,297155.0753,,II,0.965316086
319,1167,S.en,67.9052,,0.9353,767452.0875,103.159,342789.2236,,II,0.984822933
320,1167,S.en,64.084,,0.92758,632739.9553,62.4745,224787.686,,II,0.963606152
321,1339,S.en,59.6199,,0.60337,954346.5641,64.1927,10724.4675,0.026245,II,0.853083624
322,1339,S.en,96.556,,0.73122,1430265.6322,88.208,386840.9901,,II,0.713399942
323,1339,S.en,91.8112,,0.70071,1143134.8983,103.159,342789.2236,,II,0.918402719
324,11285,E.co,31.0842,0.21657,0.78622,528838.313,21.4661,287187.6141,0.76464,II,0.874660346
325,11285,E.co,39.225,0.30016,0.66129,379635.0927,26.8891,327877.4666,0.7822,II,0.742071737
326,11285,E.co,46.2635,0.34717,0.76549,454995.2865,21.0451,316286.1405,0.80289,II,0.982452032
327,12048,E.co,85.4745,0.36667,0.74025,679653.6736,40.8594,124700.4569,0.50763,II,0.907132806
328,12048,E.co,99.2755,0.4762,0.53869,568060.3917,21.2543,304732.1539,0.80483,II,0.950635149
329,12048,E.co,71.0947,0.40328,0.72363,578243.7435,23.1542,340308.4354,0.81835,II,0.973211416
330,B8,E.co,60.5387,,,82300.4304,25.0612,371927.1613,0.81522,II,0.899599777
331,B8,E.co,34.7639,,,47677.8817,51.4117,59035.3301,0.24144,II,0.925684356
332,B8,E.co,51.6172,,,76915.2656,22.2385,287595.3711,0.76022,II,0.958886814
333,12701,E.co,31.7373,0.25887,0.81683,456508.7811,59.2209,21651.0293,0.084648,II,0.98374083
334,12701,E.co,38.5633,0.28417,0.81309,399610.1326,57.4364,19063.9202,0.072502,II,0.943736484
335,12701,E.co,74.8908,0.2743,0.61308,771683.1673,45.5854,86119.1755,0.3962,II,0.978034534
336,11457,E.co,41.9185,0.3351,0.72269,441256.0723,56.8339,24024.8846,0.079399,II,0.997245936
337,11457,E.co,45.5184,0.30239,0.78507,491611.4687,60.783,65178.7725,0.26097,II,0.964306613
338,11457,E.co,39.2359,0.2502,0.80535,500597.0395,25.0612,371927.1613,0.81522,II,0.960025
339,B18,E.co,225.1848,,,33706.1082,23.5268,336454.4572,0.80819,II,0.877181399
340,B18,E.co,31.7064,,,63791.7988,23.1691,289400.8757,0.75349,II,0.92257636
341,B18,E.co,17.153,,,67294.4537,57.4364,19063.9202,0.072502,II,0.976191011
342,B1,E.co,45.2098,,,66809.6532,38.4982,146937.8047,0.58944,II,0.851139012
343,B1,E.co,59.6351,,,86787.7537,26.2567,348890.9475,0.82606,II,0.876974824
344,B1,E.co,57.8646,,,70480.7358,24.1553,337255.1249,0.7974,II,0.886675445
345,12832,E.co,110.4073,0.61388,0.75514,830012.6268,24.5719,351089.3122,0.78545,II,0.911721876
346,12832,E.co,51.246,0.36537,0.7281,353082.6161,24.2982,340200.4849,0.78028,II,0.909963421
347,12832,E.co,49.2673,0.22095,0.78797,576836.2402,21.4977,296127.1345,0.77015,II,0.836331227
348,1273,E.co,59.696,,0.90243,708070.2493,23.1542,340308.4354,0.81835,II,0.953463363
349,1273,E.co,74.9124,,0.91748,806698.4627,25.0612,371927.1613,0.81522,II,0.959986771
350,1273,E.co,46.8727,,0.95543,700237.0213,19.9092,105858.1719,0.41813,II,0.961067805
351,12001,E.co,31.0312,0.23873,0.85251,440348.5311,23.5268,336454.4572,0.80819,II,0.989651351
352,12001,E.co,30.6938,0.26862,0.87256,462078.6654,56.8339,24024.8846,0.079399,II,0.94891531
353,12001,E.co,31.0078,0.21015,0.88252,460894.4923,24.7937,334167.4886,0.80318,II,0.969161981
354,1202,E.co,102.8115,,0.67602,751099.8667,19.9092,105858.1719,0.41813,II,0.762401064
355,1202,E.co,75.3804,,0.64174,643172.2524,50.8315,317042.3934,0.77369,II,0.796919181
356,1202,E.co,75.815,,0.75943,727857.2266,24.7937,334167.4886,0.80318,II,0.881859447
357,1234,E.co,74.1553,,0.89063,422371.2212,59.2209,21651.0293,0.084648,II,0.911242708
358,1234,E.co,60.4384,,0.91917,424166.5273,26.8891,327877.4666,0.7822,II,0.876863921
359,1234,E.co,61.7609,,0.91044,423707.6243,45.5854,86119.1755,0.3962,II,0.833014084
360,C5,E.co,74.6364,,,13411.8704,26.7826,317496.0698,0.79156,II,0.961636892
361,C5,E.co,177.5907,,0.70204,283878.9547,24.2982,340200.4849,0.78028,II,0.82640239
362,C5,E.co,42.9811,,,34333.6272,45.5854,86119.1755,0.3962,II,0.91115366
363,1218,E.co,58.0652,,0.93002,539621.6383,56.0736,75377.0036,0.31767,II,0.952146408
364,1218,E.co,92.5377,,0.69867,641225.4698,21.4977,296127.1345,0.77015,II,0.956961078
365,1218,E.co,58.0652,,0.93002,539621.6383,23.1542,340308.4354,0.81835,II,0.963413306
366,1298,E.co,102.9972,,0.75742,1169539.3356,19.9092,105858.1719,0.41813,II,0.965175741
367,1298,E.co,116.5413,,0.91447,1467928.2601,23.7006,329630.7246,0.77964,II,0.933890625
368,1298,E.co,93.2598,,0.84221,1422671.7437,51.4117,59035.3301,0.24144,II,0.972891238
369,1219,E.co,78.8484,,0.80831,1063851.9458,53.4666,64873.9829,0.27303,II,0.85544417
370,1219,E.co,154.3524,,0.89753,1434115.5014,22.2385,287595.3711,0.76022,II,0.882957123
371,1219,E.co,149.9104,,0.61388,1294630.5617,24.1553,337255.1249,0.7974,II,1.0
372,1167,E.co,80.476,,0.91307,964432.1177,56.8339,24024.8846,0.079399,II,0.880679132
373,1167,E.co,68.2658,,0.92618,802934.7143,22.0548,315164.8747,0.79249,II,0.96778521
374,1167,E.co,81.2287,,0.89949,927301.5649,21.2543,304732.1539,0.80483,II,0.98564011
375,1339,E.co,90.0528,,0.77341,937960.1115,50.8315,317042.3934,0.77369,II,0.957163044
376,1339,E.co,86.5573,,0.70557,1197702.8226,56.0736,75377.0036,0.31767,II,0.843052121
377,1339,E.co,86.5573,,0.70557,1197702.8226,40.8594,124700.4569,0.50763,II,0.784851798
378,11285,S.au,39.225,0.30016,0.66129,379635.0927,35.2458,58993.235,0.28762,III,0.994971871
379,11285,S.au,52.9908,0.34302,0.58152,436696.8952,16.4262,14370.3589,0.088074,III,0.997774627
380,11285,S.au,49.4999,0.21501,0.72345,653403.0672,19.8751,350766.9035,0.78021,III,0.97409977
381,12048,S.au,49.2288,0.36851,0.69534,399660.4208,18.2566,292196.2298,0.75197,III,0.99423697
382,12048,S.au,139.8936,0.32468,0.26738,834937.476,20.0635,371414.627,0.84482,III,0.997120354
383,12048,S.au,139.8936,0.32468,0.26738,834937.476,20.211,332506.9906,0.76348,III,0.954837352
384,B8,S.au,63.9328,,,62191.6183,19.4814,293078.0147,0.72777,III,0.992276788
385,B8,S.au,91.6048,,,48258.0789,19.9732,303964.2707,0.76639,III,0.99963227
386,B8,S.au,60.5387,,,82300.4304,17.5344,249825.1142,0.67156,III,0.993740728
387,12701,S.au,41.8384,0.30588,0.73848,499014.7048,21.4468,5878.6291,0.034027,III,0.493752381
388,12701,S.au,54.0864,0.2576,0.68631,694422.2412,35.1505,31477.4671,0.16447,III,0.525581334
389,12701,S.au,54.0864,0.2576,0.68631,694422.2412,19.4814,293078.0147,0.72777,III,0.415829789
390,11457,S.au,119.9265,0.41017,0.37843,594974.5381,19.6327,313792.4036,0.76438,III,0.964174346
391,11457,S.au,52.388,0.36317,0.71774,450412.2838,17.4149,65229.6257,0.29538,III,0.945928843
392,11457,S.au,71.1452,0.21812,0.65473,687749.1252,16.9475,252159.0783,0.70733,III,0.946372465
393,B18,S.au,31.7064,,,63791.7988,19.1868,51222.4905,0.32853,III,0.538054882
394,B18,S.au,54.7591,,,48454.8054,20.2319,270791.1793,0.68911,III,0.479390644
395,B18,S.au,17.153,,,67294.4537,35.2458,58993.235,0.28762,III,0.437846884
396,B1,S.au,95.0099,,,52094.9523,16.4262,14370.3589,0.088074,III,0.648800352
397,B1,S.au,63.2118,,,64244.863,17.4149,65229.6257,0.29538,III,0.743744713
398,B1,S.au,52.0671,,,76980.433,19.6327,313792.4036,0.76438,III,0.779346133
399,12832,S.au,42.3834,0.33703,0.7431,401064.6752,19.9732,303964.2707,0.76639,III,0.825724484
400,12832,S.au,31.0436,0.28626,0.81687,469256.4994,13.919,165086.5558,0.63756,III,0.821875808
401,12832,S.au,38.8391,0.27779,0.79062,385614.9573,29.5581,41271.3211,0.20855,III,0.793944827
402,1273,S.au,62.2079,,0.90733,652295.5035,20.2319,270791.1793,0.68911,III,0.999058597
403,1273,S.au,85.5055,,0.78651,985982.1469,35.1505,31477.4671,0.16447,III,0.99149912
404,1273,S.au,59.696,,0.90243,708070.2493,19.6327,313792.4036,0.76438,III,0.929620898
405,12001,S.au,41.7009,0.29558,0.85513,534535.189,17.1432,63361.9009,0.38894,III,0.804757399
406,12001,S.au,82.1927,0.33129,0.67463,636566.7523,19.4814,293078.0147,0.72777,III,0.891062531
407,12001,S.au,31.0312,0.23873,0.85251,440348.5311,20.2363,292869.5637,0.73303,III,0.905604884
408,1202,S.au,81.7592,,0.73986,753553.6745,19.9548,287079.8336,0.72239,III,0.967322854
409,1202,S.au,81.4623,,0.68268,669640.1149,19.1868,51222.4905,0.32853,III,0.893014634
410,1202,S.au,114.5659,,0.67451,993521.1327,17.4149,65229.6257,0.29538,III,0.96945338
411,1234,S.au,47.8742,,0.90502,430774.0521,18.2566,292196.2298,0.75197,III,0.227086166
412,1234,S.au,58.2539,,0.9189,473088.3816,13.919,165086.5558,0.63756,III,0.440397604
413,1234,S.au,60.4384,,0.91917,424166.5273,20.705,383323.5501,0.82185,III,0.287623847
414,C5,S.au,42.9811,,,34333.6272,21.3832,33444.7322,0.20438,III,0.728265106
415,C5,S.au,24.6388,,,52794.2308,21.4468,5878.6291,0.034027,III,0.751977578
416,C5,S.au,24.6388,,,52794.2308,34.2944,25511.1106,0.13385,III,0.735152918
417,1218,S.au,106.5276,,0.82373,1066201.3162,19.9457,364483.9678,0.80032,III,0.649610205
418,1218,S.au,63.1462,,0.93241,576854.5567,13.919,165086.5558,0.63756,III,0.5107936
419,1218,S.au,139.2205,,0.58605,939148.4282,35.1505,31477.4671,0.16447,III,0.724564726
420,1298,S.au,157.2154,,0.65607,1853010.2006,20.211,332506.9906,0.76348,III,0.43378687
421,1298,S.au,92.6131,,0.81479,1190127.8628,17.1432,63361.9009,0.38894,III,0.535241355
422,1298,S.au,157.2154,,0.65607,1853010.2006,19.4814,293078.0147,0.72777,III,0.550747706
423,1219,S.au,108.5523,,0.78906,1274417.0768,19.9548,287079.8336,0.72239,III,0.546113416
424,1219,S.au,85.6394,,0.79024,927084.0733,19.8751,350766.9035,0.78021,III,0.57300695
425,1219,S.au,149.9104,,0.61388,1294630.5617,19.4814,293078.0147,0.72777,III,0.537525321
426,1167,S.au,42.6102,,0.93713,778641.9558,20.0189,368303.7143,0.80157,III,0.937592418
427,1167,S.au,83.5171,,0.84235,865147.0977,17.4838,281560.8496,0.76748,III,0.966179544
428,1167,S.au,107.2855,,0.89046,1048314.977,16.9475,252159.0783,0.70733,III,0.959565098
429,1339,S.au,85.1183,,0.58028,731235.8562,21.4468,5878.6291,0.034027,III,0.287331521
430,1339,S.au,85.1183,,0.58028,731235.8562,21.4468,5878.6291,0.034027,III,0.417370197
