Evaluation,Method,Model,MAE,std_abs_err,MAPE,std_relative_abs_err,RMSE,R2,Y_hat,Y_true
1298_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.09758189989683551,0.26058103618336614,0.23390178235337283,0.23127041868041792,0.11321985581331473,0.8425805297699529,[0.33557882 0.33557882 0.33557882 ... 0.45224827 0.40531474 0.40531474],"[[0.51022149]
 [0.38337098]
 [0.51022149]
 ...
 [0.336191  ]
 [0.28267304]
 [0.336191  ]]"
1298_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.10614800421732017,0.12281764869587931,0.2911992771978733,0.17082307475671402,0.12802669484086956,0.48792738730017093,[0.35385278 0.35126568 0.35385278 ... 0.41952868 0.39392209 0.39392209],"[[0.31917066]
 [0.31917066]
 [0.52796393]
 ...
 [0.21471827]
 [0.21471827]
 [0.29892466]]"
1298_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.09388616771349734,0.15633091611340455,0.17466555217796753,0.37875525366528395,0.1131357422167913,0.6727673251321573,[0.88791809 0.88253561 0.88897185 ... 0.49788392 0.50013616 0.50013616],"[[0.75748653]
 [0.75748653]
 [0.75748653]
 ...
 [0.43881792]
 [0.43881792]
 [0.4706547 ]]"
1339_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.1522630859239372,0.12929153151843634,0.5790459414648971,0.684374314141438,0.19278871064652572,0.5617446970514619,[0.54873143 0.54873143 0.55058221 ... 0.52018041 0.52737428 0.52971941],"[[0.58048175]
 [0.58666233]
 [0.58048175]
 ...
 [0.22604631]
 [0.26073352]
 [0.22604631]]"
1339_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.09128146956345672,0.23322848116933884,0.48192578944343545,0.46711348999218244,0.10914253655477801,0.8763258874809675,[0.28494264 0.28494264 0.28494264 ... 0.24869363 0.25792791 0.25792791],"[[0.31664838]
 [0.31664838]
 [0.39582572]
 ...
 [0.11560503]
 [0.17233788]
 [0.17233788]]"
1339_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.1436097178771033,0.20104372964334138,0.4561755179513297,0.4397364948843355,0.16655568035833118,0.5960050938775436,[0.27372067 0.27722269 0.2758565  ... 0.31437212 0.3135663  0.31437212],"[[0.49677968]
 [0.49677968]
 [0.34892035]
 ...
 [0.20434278]
 [0.20434278]
 [0.20434278]]"
1339_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.11655092219771508,0.21962247884462727,0.29652323143415144,0.7508117995703542,0.14700371130774192,0.6303248560413575,[0.89811627 0.91006215 0.90062258 ... 0.52050339 0.52339743 0.52339743],"[[0.91374737]
 [0.94219027]
 [0.65657944]
 ...
 [0.37047272]
 [0.37047272]
 [0.40574128]]"
11285_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.06769688590622201,0.04876813906393111,0.07137726126114957,0.04810389435576798,0.08440076480128832,-1.9951625478713013,[0.80429089 0.80429089 0.80429089 ... 0.92637044 0.92637044 0.92637044],"[[0.98451715]
 [0.98451715]
 [0.91348945]
 ...
 [0.94066202]
 [0.94066202]
 [0.96621555]]"
11285_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.08456780841938347,0.14595965284212686,0.15595790233251486,0.11298812937922152,0.10740827587824005,0.7931807738551957,[0.47553539 0.47553539 0.47553539 ... 0.82760154 0.82363727 0.82363727],"[[0.32310936]
 [0.40226433]
 [0.32310936]
 ...
 [0.81702822]
 [0.86183369]
 [0.81702822]]"
11285_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.09480025350067191,0.1434809141595596,0.18058702832078344,0.11179205100610239,0.10531250242064265,0.7444535138340753,[0.40922482 0.41290227 0.40922482 ... 0.83729631 0.83729631 0.83729631],"[[0.29211455]
 [0.30351804]
 [0.30351804]
 ...
 [0.70396517]
 [0.70396517]
 [0.81070028]]"
11285_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.1078869674367438,0.016614680303374013,0.11046600399506054,0.020659293234994106,0.12080405592548189,-5.596468938322535,[0.93805875 0.93104674 0.93826215 ... 0.84721589 0.84687113 0.84687113],"[[0.84723405]
 [0.84723405]
 [0.84723405]
 ...
 [0.99529203]
 [0.99529203]
 [0.99529203]]"
11457_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.0393548635703114,0.05608878949694996,0.04686227065057544,0.07243544024811355,0.0549493786363445,0.3184989980720937,[0.94424498 0.94424498 0.94424498 ... 0.91094875 0.91094875 0.91094875],"[[0.78374516]
 [0.78374516]
 [0.78374516]
 ...
 [0.92483339]
 [0.85893472]
 [0.90024691]]"
11457_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.07188827175337476,0.22428312395067315,0.10030481003165566,0.2079817879011028,0.09417224362033075,0.8603757286315643,[0.43181461 0.43181461 0.43181461 ... 0.827828   0.81576808 0.81576808],"[[0.37587003]
 [0.48232297]
 [0.37587003]
 ...
 [0.8603028 ]
 [0.8603028 ]
 [0.95518657]]"
11457_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.102692094149616,0.17428074018575038,0.21270424048649347,0.19909163689731746,0.12469201710365245,0.7270152626442592,[0.3793623  0.3916576  0.37853649 ... 0.83208734 0.84171146 0.83208734],"[[0.20988306]
 [0.20988306]
 [0.20988306]
 ...
 [0.88924878]
 [0.87072956]
 [0.88924878]]"
11457_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.09668246317134203,0.023616916396762038,0.09874141037595578,0.024551451546972164,0.12500718721692364,-11.8867537678722,[0.94534352 0.94561038 0.94596643 ... 0.83973662 0.83737012 0.83737012],"[[0.98772021]
 [0.94660322]
 [0.98772021]
 ...
 [0.99892703]
 [0.99707015]
 [0.99892703]]"
12001_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.04596056611506056,0.07226868803683054,0.05418561438553321,0.0744348120180291,0.05742243100279451,0.36866072394007887,[0.76764404 0.7645744  0.77133625 ... 0.90688813 0.90462317 0.90688813],"[[0.79475732]
 [0.79475732]
 [0.79475732]
 ...
 [0.9234756 ]
 [0.9234756 ]
 [0.89939665]]"
12001_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.08572684782084633,0.23158990123609846,0.10380111602610978,0.22589684750540406,0.11438677176504276,0.7823150142220907,[0.43221527 0.43221527 0.43221527 ... 0.80596627 0.79832407 0.79832407],"[[0.48296558]
 [0.40737366]
 [0.40737366]
 ...
 [0.91659296]
 [0.93965865]
 [0.93965865]]"
12001_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.09746627409946104,0.16521727208355494,0.36113995249315095,0.6921054051090373,0.12990539743396545,0.7238407918921284,[0.41015819 0.41448893 0.40790955 ... 0.8528889  0.85513754 0.8528889 ],"[[0.11595643]
 [0.42955449]
 [0.11595643]
 ...
 [0.91417669]
 [0.91417669]
 [0.77917198]]"
12001_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.08526934287494575,0.04788390227327462,0.09835709484027179,0.061501610755071795,0.10805915789937781,-3.595259206566203,[0.93625479 0.94293789 0.93369564 ... 0.86512286 0.86531281 0.86531281],"[[0.92651453]
 [0.92651453]
 [0.78825672]
 ...
 [0.89610277]
 [0.94533914]
 [0.94533914]]"
12048_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.06848768309793665,0.04160671363459728,0.07529356299183193,0.052441995787277325,0.0935500147987116,-0.8398456139662254,[0.89697716 0.89697716 0.90840553 ... 0.87404763 0.87213321 0.87404763],"[[0.99176781]
 [0.99176781]
 [0.98205471]
 ...
 [0.75189398]
 [0.90756892]
 [0.90756892]]"
12048_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.05386385155325595,0.20161315818610012,0.09581117108981528,0.18107668100443303,0.06729855817099535,0.9280852979322736,[0.43199786 0.43199786 0.43199786 ... 0.82164907 0.79120577 0.79120577],"[[0.38193534]
 [0.38193534]
 [0.38193534]
 ...
 [0.83077776]
 [0.83077776]
 [0.88097163]]"
12048_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.10416520338691546,0.13299543903451855,0.9063561888114741,2.155361639416384,0.14614723443174188,0.7251691975214039,[0.4242488  0.43628283 0.4242488  ... 0.81523306 0.81667435 0.81523306],"[[0.05203706]
 [0.35335252]
 [0.30769525]
 ...
 [0.89975877]
 [0.89975877]
 [0.86838695]]"
12048_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.10469358999051388,0.014704798189691318,0.10634690407180593,0.014545966997320293,0.11888999508684142,-8.97741696937164,[0.93321273 0.92322883 0.93461433 ... 0.81213452 0.81354514 0.81354514],"[[0.97039675]
 [0.97761851]
 [0.87807663]
 ...
 [0.99956886]
 [0.99956886]
 [0.99956886]]"
12701_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.1623746709094609,0.1311290041251582,0.19089402708334927,0.10734496407485533,0.20882500943417986,-1.536106537461821,[0.53101525 0.53101525 0.53101525 ... 0.61842392 0.61676194 0.61842392],"[[0.7171057 ]
 [0.7171057 ]
 [0.7171057 ]
 ...
 [0.88223754]
 [0.77827844]
 [0.88223754]]"
12701_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.18069927374878747,0.22033474295970437,0.9677203321111418,0.7054381246936233,0.2612908425521367,0.38954511779791123,[0.41170541 0.41170541 0.41170541 ... 0.68299902 0.69087149 0.69087149],"[[0.45942264]
 [0.41486875]
 [0.45942264]
 ...
 [0.13633384]
 [0.2366919 ]
 [0.2366919 ]]"
12701_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.1608917857502176,0.14597205541372563,0.28157630417513174,0.16369493817380876,0.18949685379552533,-0.42593729388407575,[0.39708614 0.40274236 0.39994726 ... 0.4921532  0.4921532  0.4921532 ],"[[0.49806811]
 [0.6086484 ]
 [0.6086484 ]
 ...
 [0.70306232]
 [0.70306232]
 [0.70306232]]"
12701_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.17097789483496337,0.18600804794794987,0.3345945687510232,0.4129203871867827,0.21515486339953035,-0.23133745034144781,[0.93210367 0.92227184 0.93210367 ... 0.82921159 0.83687003 0.83687003],"[[0.83122257]
 [0.9301025 ]
 [0.95467772]
 ...
 [0.51653222]
 [0.52714431]
 [0.51653222]]"
12832_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.09460450362312874,0.05147761720258723,0.13020793324671986,0.08077750742734244,0.11313012068525351,0.3543406697573618,[0.7976866  0.7976866  0.7976866  ... 0.83861144 0.83729711 0.8391417 ],"[[0.58272752]
 [0.67187312]
 [0.7222509 ]
 ...
 [0.90344707]
 [0.72909638]
 [0.90344707]]"
12832_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.05723249563891531,0.19431015503943472,0.08711313233644655,0.2014939522446623,0.08094261799991814,0.852655586407052,[0.4078447  0.4078447  0.4078447  ... 0.78067523 0.76624039 0.76624039],"[[0.48896226]
 [0.36435971]
 [0.36435971]
 ...
 [0.88532199]
 [0.88532199]
 [0.88532199]]"
12832_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.19155976619284537,0.17628858832526403,0.8537675733236025,0.5114545302023757,0.2500793047103929,0.25989516420688563,[0.3725836  0.37365122 0.3708948  ... 0.82517333 0.82517333 0.82517333],"[[0.28210822]
 [0.4720613 ]
 [0.4720613 ]
 ...
 [0.92665552]
 [0.74858424]
 [0.74858424]]"
12832_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.08426851076666318,0.07526185466700845,0.10586142435176724,0.11377038188262331,0.10398007435898457,-0.312399117564661,[0.91981032 0.9302245  0.92494184 ... 0.8026331  0.80683717 0.80683717],"[[0.93240842]
 [0.93240842]
 [0.96880127]
 ...
 [0.66850347]
 [0.88247085]
 [0.66850347]]"
B1_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.10488133252164716,0.0848321484400671,0.1836013365771428,0.22340696457638964,0.15568986217027422,0.19469734077402756,[0.78787371 0.78787371 0.79050263 ... 0.79290398 0.79398689 0.7966464 ],"[[0.42509385]
 [0.42509385]
 [0.66837588]
 ...
 [0.87453569]
 [0.91341457]
 [0.91341457]]"
B1_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.04192289865463569,0.21070139452924716,0.059337129172672295,0.24593946862970184,0.06323263710010667,0.9104669317068587,[0.39838552 0.39838552 0.39838552 ... 0.69994132 0.66547274 0.66547274],"[[0.40097912]
 [0.39834738]
 [0.39617026]
 ...
 [0.76610499]
 [0.76610499]
 [0.76946686]]"
B1_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.10658525144342507,0.22281265334986994,0.16294373861198214,0.21275407051680537,0.13151919018524313,0.675842548347775,[0.35225037 0.36215086 0.35293583 ... 0.72805731 0.73302729 0.72805731],"[[0.36505974]
 [0.36505974]
 [0.31869931]
 ...
 [0.92409418]
 [0.92409418]
 [0.92409418]]"
B1_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.1287785821409641,0.10878745275137285,0.1670507603139773,0.16899641210663993,0.14758326390491586,-0.39724534555604807,[0.93519431 0.91861482 0.93576941 ... 0.67814709 0.6689429  0.6689429 ],"[[0.96636701]
 [0.73315454]
 [0.94713401]
 ...
 [0.64199834]
 [0.64199834]
 [0.64199834]]"
B8_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.09579863645136807,0.041201436087889065,0.09924395111268182,0.03835340659083314,0.1312635663045122,-9.149945057310397,[0.80488932 0.79862063 0.79862063 ... 0.85281606 0.85131646 0.85281606],"[[0.98038748]
 [0.95596408]
 [0.98038748]
 ...
 [0.87437664]
 [0.89666384]
 [0.89666384]]"
B8_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.09124665178089274,0.14919782456022818,0.1335607582109868,0.09329388755426118,0.1217202097227999,0.7577538023433267,[0.49509627 0.49509627 0.49509627 ... 0.68738536 0.70248719 0.70248719],"[[0.40134686]
 [0.39904629]
 [0.40134686]
 ...
 [0.88777914]
 [0.88777914]
 [0.89888459]]"
B8_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.11858842305857384,0.17206151964737396,203207357332252.75,145.81636327298125,0.17253604780548573,0.5674062828637187,[0.48115437 0.48343329 0.48115437 ... 0.82718036 0.82718036 0.82718036],"[[0.40655816]
 [0.37063027]
 [0.40655816]
 ...
 [0.89745489]
 [0.81122728]
 [0.81122728]]"
B8_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.14775116790841747,0.018882663943104047,0.1497406221551103,0.022976493508603004,0.16696151327509395,-12.376432169105737,[0.94244216 0.923578   0.94093334 ... 0.74610569 0.74353278 0.74353278],"[[0.96152962]
 [0.84691344]
 [0.97948001]
 ...
 [0.99977629]
 [0.99974418]
 [0.99977629]]"
B18_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.10706809277055823,0.13650857654034995,0.13312111197812834,0.12883545351366327,0.1434325657372438,-0.10401673941242962,[0.57176167 0.57176167 0.57459992 ... 0.5919839  0.590452   0.5919839 ],"[[0.65450303]
 [0.65450303]
 [0.65450303]
 ...
 [0.91126658]
 [0.66194838]
 [0.80723995]]"
B18_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.10879392933845333,0.20447237630996648,0.348280397553824,0.21910930960711514,0.1624310036258555,0.6743295210828761,[0.41545043 0.41545043 0.41545043 ... 0.36628042 0.33356312 0.33356312],"[[0.37835684]
 [0.42659821]
 [0.34547948]
 ...
 [0.31875414]
 [0.25509998]
 [0.31875414]]"
B18_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.11552523167397147,0.10240129828209121,0.30063052819458175,0.23678461294341097,0.1361439974061675,0.38734408152267885,[0.41119429 0.41301706 0.41119429 ... 0.3256489  0.32521272 0.32521272],"[[0.41617595]
 [0.4818378 ]
 [0.25336463]
 ...
 [0.50682367]
 [0.22560538]
 [0.22560538]]"
B18_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.1604943385552558,0.18788668196415573,0.3143072936057264,0.4091222183916995,0.19423325237921274,-0.028343512635701895,[0.93479926 0.9228819  0.934643   ... 0.62005977 0.61065081 0.61065081],"[[0.94505321]
 [0.94505321]
 [0.94505321]
 ...
 [0.47260031]
 [0.58194566]
 [0.58194566]]"
C5_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.08986726562242847,0.12032161787652466,0.14116663980614982,0.12285627376746959,0.11185089134486602,0.4864396286146494,[0.63466289 0.63466289 0.6369005  ... 0.7572667  0.75287795 0.73769057],"[[0.61741846]
 [0.51342435]
 [0.64749359]
 ...
 [0.55905769]
 [0.55905769]
 [0.55905769]]"
C5_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.10275376648877718,0.21418038677094506,0.27698001676277423,0.23585682985111714,0.13989518212239094,0.7241954566031258,[0.38411488 0.38411488 0.38411488 ... 0.4995017  0.50123905 0.50123905],"[[0.62896479]
 [0.37594786]
 [0.41602359]
 ...
 [0.27393508]
 [0.40317314]
 [0.40317314]]"
C5_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.12047994971387205,0.10766682839613509,0.2878689454399199,0.1436659533642717,0.14844161400740535,0.0669496021180308,[0.3550122  0.36244604 0.3550122  ... 0.48101976 0.47791642 0.48101976],"[[0.32949037]
 [0.32949037]
 [0.49960014]
 ...
 [0.23039224]
 [0.53639065]
 [0.45761743]]"
C5_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.09131253365016131,0.14091798153854035,0.1447863856215355,0.3174998889135666,0.11868223588324042,0.4842319791896549,[0.90744129 0.89450802 0.90418302 ... 0.60857689 0.62461231 0.61287427],"[[0.92403973]
 [0.98145982]
 [0.98145982]
 ...
 [0.64398475]
 [0.4335643 ]
 [0.64398475]]"
